entity1,relation,entity2
317,HAS_ACTORS,Tim Allen|Wendy Crewson|Judge Reinhold|Eric Lloyd
317,HAS_DIRECTOR,John Pasquin
317,HAS_GENRES,Comedy|Fantasy|Drama
317,HAS_IMDBRATING,6.4
318,HAS_RELEASED,1994-10-14
318,HAS_TITLE,"Shawshank Redemption, The"
318,HAS_ACTORS,Tim Robbins|William Sadler|Bob Gunton|Morgan Freeman
318,HAS_DIRECTOR,Frank Darabont
318,HAS_GENRES,Drama|Crime
318,HAS_IMDBRATING,9.3
319,HAS_RELEASED,1995-02-10
319,HAS_TITLE,Shallow Grave
319,HAS_ACTORS,Christopher Eccleston|Ewan McGregor|Ken Stott|Kerry Fox
319,HAS_DIRECTOR,Danny Boyle
319,HAS_GENRES,Thriller|Comedy|Drama
319,HAS_IMDBRATING,7.4
320,HAS_RELEASED,1994-08-24
320,HAS_TITLE,Suture
320,HAS_ACTORS,Dennis Haysbert|Mel Harris|Sab Shimono|Dina Merrill
320,HAS_DIRECTOR,David Siegel|Scott McGehee
320,HAS_GENRES,Film-Noir|Thriller
320,HAS_IMDBRATING,6.7
321,HAS_RELEASED,1995-01-20
321,HAS_TITLE,Strawberry and Chocolate (Fresa y chocolate)
321,HAS_ACTORS,Jorge Perugorría|Francisco Gattorno|Vladimir Cruz|Mirta Ibarra
321,HAS_DIRECTOR,Juan Carlos Tabío|Tomás Gutiérrez Alea
321,HAS_GENRES,Drama
321,HAS_IMDBRATING,7.4
322,HAS_RELEASED,1995-04-21
322,HAS_TITLE,Swimming with Sharks
322,HAS_ACTORS,Kevin Spacey|Frank Whaley|Benicio Del Toro|Michelle Forbes
322,HAS_DIRECTOR,George Huang
322,HAS_GENRES,Drama|Comedy
322,HAS_IMDBRATING,7.1
324,HAS_RELEASED,1995-03-08
324,HAS_TITLE,"Sum of Us, The"
324,HAS_ACTORS,Jack Thompson|Russell Crowe|John Polson|Deborah Kennedy
324,HAS_DIRECTOR, Kevin Dowling|Geoff Burton
324,HAS_GENRES,Drama|Comedy
324,HAS_IMDBRATING,7.4
325,HAS_RELEASED,1995-09-08
325,HAS_TITLE,National Lampoon's Senior Trip
325,HAS_ACTORS,Matt Frewer|Tommy Chong|Valerie Mahaffey|Lawrence Dane
325,HAS_DIRECTOR,Kelly Makin
325,HAS_GENRES,Comedy
325,HAS_IMDBRATING,5.5
326,HAS_RELEASED,1994-12-16
326,HAS_TITLE,To Live (Huozhe)
326,HAS_ACTORS,Jiang Wu|Ge You|Gong Li|Ben Niu
326,HAS_DIRECTOR,Yimou Zhang
326,HAS_GENRES,Drama
326,HAS_IMDBRATING,8.3
327,HAS_RELEASED,1995-03-31
327,HAS_TITLE,Tank Girl
327,HAS_ACTORS,Lori Petty|Don Harvey|Naomi Watts|Ice-T
327,HAS_DIRECTOR,Rachel Talalay
327,HAS_GENRES,Comedy|Action|Sci-Fi
327,HAS_IMDBRATING,5.2
328,HAS_RELEASED,1995-01-13
328,HAS_TITLE,Tales from the Crypt Presents: Demon Knight
328,HAS_ACTORS,John Kassir|Jada Pinkett Smith|William Sadler|Billy Zane
328,HAS_DIRECTOR,Ernest R. Dickerson
328,HAS_GENRES,Thriller|Horror
328,HAS_IMDBRATING,6.7
329,HAS_RELEASED,1994-11-18
329,HAS_TITLE,Star Trek: Generations
329,HAS_ACTORS,Patrick Stewart|Brent Spiner|Jonathan Frakes|LeVar Burton
329,HAS_DIRECTOR,David Carson
329,HAS_GENRES,Drama|Sci-Fi|Adventure
329,HAS_IMDBRATING,6.6
330,HAS_RELEASED,1995-05-24
330,HAS_TITLE,Tales from the Hood
330,HAS_ACTORS,Samuel Monroe Jr.|De'aundre Bonds|Joe Torry|Clarence Williams III
330,HAS_DIRECTOR,Rusty Cundieff
330,HAS_GENRES,Action|Crime|Horror
330,HAS_IMDBRATING,6.1
331,HAS_RELEASED,1994-12-02
331,HAS_TITLE,Tom & Viv
331,HAS_ACTORS,Willem Dafoe|Miranda Richardson|Tim Dutton|Rosemary Harris
331,HAS_DIRECTOR,Brian Gilbert
331,HAS_GENRES,Drama
331,HAS_IMDBRATING,6.5
332,HAS_RELEASED,1995-04-28
332,HAS_TITLE,Village of the Damned
332,HAS_ACTORS,Christopher Reeve|Michael Paré|Kirstie Alley|Linda Kozlowski
332,HAS_DIRECTOR,John Carpenter
332,HAS_GENRES,Horror|Sci-Fi
332,HAS_IMDBRATING,5.6
333,HAS_RELEASED,1995-03-31
333,HAS_TITLE,Tommy Boy
333,HAS_ACTORS,Chris Farley|Bo Derek|David Spade|Brian Dennehy
333,HAS_DIRECTOR,Peter Segal
333,HAS_GENRES,Comedy
333,HAS_IMDBRATING,7.0
